Dataset,Method,Seed,Sensors,L2,RMSE,MSE,Time,Subdomains,Splits
ngsim,B5,2048,5,0.17034201323986053,4.779451318637586,22.843154907226562,109.6865017414093,1,
ngsim,B5,3000,5,0.16201059520244598,4.545688330100204,20.66328239440918,109.79669308662415,1,
ngsim,B5,4096,5,0.1663699448108673,4.668003276872833,21.790254592895508,110.0208683013916,1,
ngsim,B5,5555,5,0.15614692866802216,4.381166091093674,19.194616317749023,110.24355936050415,1,
ngsim,B5,7777,5,0.16143913567066193,4.529654807439585,20.517772674560547,110.12973880767822,1,
ngsim,B7,42,5,0.16698047518730164,4.685133069407075,21.950471878051758,228.2626359462738,2,"x=[0.000,0.377];x=[0.377,1.000]"
ngsim,B7,123,5,0.1603347361087799,4.498667625696984,20.23801040649414,231.06087040901184,2,"x=[0.000,0.332];x=[0.332,1.000]"
ngsim,B7,456,5,0.16231577098369598,4.554251124839897,20.74120330810547,232.44748258590698,2,"x=[0.000,0.161];x=[0.161,1.000]"
ngsim,B7,789,5,0.16022653877735138,4.495631110469463,20.2106990814209,212.2043173313141,2,"x=[0.000,0.849];x=[0.849,1.000]"
ngsim,B7,1024,5,0.1594957858324051,4.4751276775878575,20.02676773071289,212.42069244384766,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,2048,5,0.16376104950904846,4.59480283959667,21.112213134765625,229.2192485332489,2,"x=[0.000,0.447];x=[0.447,1.000]"
ngsim,B7,3000,5,0.15991821885108948,4.486980678080612,20.13299560546875,232.28182578086853,2,"x=[0.000,0.150];x=[0.150,1.000]"
ngsim,B7,4096,5,0.15825825929641724,4.440405525727369,19.717201232910156,211.84246826171875,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,5555,5,0.16349804401397705,4.5874233145891745,21.044452667236328,232.63206124305725,2,"x=[0.000,0.332];x=[0.332,1.000]"
ngsim,B7,7777,5,0.17090149223804474,4.795148607164842,22.993450164794922,211.48980069160461,2,"x=[0.000,0.849];x=[0.849,1.000]"
ngsim,B8,42,5,0.1526605784893036,4.283346066783775,18.34705352783203,568.5904474258423,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,123,5,0.15560878813266754,4.36606666771966,19.062538146972656,567.6964707374573,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,456,5,0.1541585624217987,4.325376443521861,18.708881378173828,571.1208822727203,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,789,5,0.15699343383312225,4.404917197515497,19.403295516967773,567.5651397705078,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,1024,5,0.15644285082817078,4.389468437807009,19.267433166503906,567.3237769603729,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,2048,5,0.1537167876958847,4.312980514514192,18.6018009185791,568.4988312721252,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,3000,5,0.1518053412437439,4.259349860427117,18.142061233520508,566.4667639732361,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,4096,5,0.15918408334255219,4.466382233023149,19.948570251464844,567.9150485992432,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,5555,5,0.1556382030248642,4.366892250194031,19.069747924804688,610.9478459358215,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,7777,5,0.15510942041873932,4.352055355631571,18.940385818481445,641.9092707633972,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B2,42,6,0.26540374755859375,7.446690114712092,55.45319366455078,21.13965630531311,1,
ngsim,B2,123,6,0.21314264833927155,5.980349788068127,35.764583587646484,21.083263874053955,1,
ngsim,B2,456,6,0.28765928745269775,8.071134926027481,65.14321899414062,21.147212505340576,1,
ngsim,B2,789,6,0.24753379821777344,6.945296297172467,48.23714065551758,21.00758123397827,1,
ngsim,B2,1024,6,0.26196882128715515,7.350314189397711,54.02711868286133,21.232047080993652,1,
ngsim,B2,2048,6,0.23311518132686615,6.540738892417971,42.78126525878906,20.97932481765747,1,
ngsim,B2,3000,6,0.29604572057724,8.30644200363583,68.99697875976562,21.040979623794556,1,
ngsim,B2,4096,6,0.25966036319732666,7.285542937542499,53.07913589477539,21.098955631256104,1,
ngsim,B2,5555,6,0.3013768196105957,8.456022150391409,71.50431060791016,21.17820954322815,1,
ngsim,B2,7777,6,0.37212762236595154,10.441145757015285,109.01752471923828,20.956852912902832,1,
ngsim,B3,42,6,0.14221733808517456,3.9903296161923536,15.922730445861816,62.60434412956238,1,
ngsim,B3,123,6,0.14292411506175995,4.010160416512301,16.08138656616211,62.627100229263306,1,
ngsim,B3,456,6,0.1447363942861557,4.06100929493276,16.491796493530273,63.08912491798401,1,
ngsim,B3,789,6,0.144121915102005,4.043768555776953,16.35206413269043,62.69211459159851,1,
ngsim,B3,1024,6,0.1369462013244629,3.8424321838629045,14.76428508758545,62.5713996887207,1,
ngsim,B3,2048,6,0.14660687744617462,4.113491534792739,16.920812606811523,62.47296619415283,1,
ngsim,B3,3000,6,0.14406712353229523,4.042231307291852,16.33963394165039,62.43987250328064,1,
ngsim,B3,4096,6,0.1373836249113083,3.8547059515243554,14.858757972717285,62.51708793640137,1,
ngsim,B3,5555,6,0.14297309517860413,4.0115349865866055,16.0924129486084,62.983787536621094,1,
ngsim,B3,7777,6,0.14155831933021545,3.9718393631843822,15.775507926940918,62.570231676101685,1,
ngsim,B4,42,6,0.13281762599945068,3.726593337341291,13.887497901916504,65.69652915000916,1,
ngsim,B4,123,6,0.1331845372915268,3.7368878325710786,13.964330673217773,63.215487241744995,1,
ngsim,B4,456,6,0.1333412230014801,3.741284223579059,13.997207641601562,63.723761320114136,1,
ngsim,B4,789,6,0.13163994252681732,3.693549156860581,13.642305374145508,65.3987398147583,1,
ngsim,B4,1024,6,0.13431330025196075,3.7685587364742434,14.202034950256348,64.40822720527649,1,
ngsim,B4,2048,6,0.13299480080604553,3.731564154251201,13.92457103729248,64.84133052825928,1,
ngsim,B4,3000,6,0.13148462772369385,3.689191527253073,13.61013412475586,64.38979911804199,1,
ngsim,B4,4096,6,0.13359342515468597,3.7483602117510766,14.050204277038574,63.77461504936218,1,
ngsim,B4,5555,6,0.13550342619419098,3.8019509627758286,14.45483112335205,66.42448544502258,1,
ngsim,B4,7777,6,0.1337994635105133,3.754141364539797,14.09357738494873,64.2236578464508,1,
ngsim,B5,42,6,0.139776349067688,3.921840226828537,15.380830764770508,130.7726228237152,1,
ngsim,B5,123,6,0.13598598539829254,3.815490800276823,14.55797004699707,128.4953031539917,1,
ngsim,B5,456,6,0.13900908827781677,3.9003129931323426,15.212441444396973,129.8884220123291,1,
ngsim,B5,789,6,0.1410621702671051,3.9579181788055737,15.665116310119629,129.41288113594055,1,
ngsim,B5,1024,6,0.1401156336069107,3.9313603323538246,15.455594062805176,128.83084869384766,1,
ngsim,B5,2048,6,0.14615954458713531,4.100940242976584,16.817710876464844,133.13806247711182,1,
ngsim,B5,3000,6,0.14228206872940063,3.992145933767219,15.93722915649414,137.41604900360107,1,
ngsim,B5,4096,6,0.1357893943786621,3.809974459264658,14.515905380249023,138.00928831100464,1,
ngsim,B5,5555,6,0.13877524435520172,3.893751978988512,15.161304473876953,138.08802676200867,1,
ngsim,B5,7777,6,0.13578882813453674,3.809958940019405,14.515787124633789,138.6243612766266,1,
ngsim,B7,42,6,0.14724639058113098,4.1314348834475165,17.068754196166992,272.466500043869,2,"x=[0.000,0.367];x=[0.367,1.000]"
ngsim,B7,123,6,0.14447015523910522,4.0535393120061745,16.431180953979492,293.3190321922302,2,"x=[0.000,0.417];x=[0.417,1.000]"
ngsim,B7,456,6,0.14520235359668732,4.074083452181828,16.598155975341797,289.35439944267273,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,789,6,0.1448359191417694,4.0638019529581175,16.51448631286621,280.4368097782135,2,"x=[0.000,0.357];x=[0.357,1.000]"
ngsim,B7,1024,6,0.14880260825157166,4.175099244908315,17.431453704833984,272.5130612850189,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,2048,6,0.14534302055835724,4.078029587605124,16.630325317382812,268.4556198120117,2,"x=[0.000,0.367];x=[0.367,1.000]"
ngsim,B7,3000,6,0.14104631543159485,3.9574733536112983,15.661595344543457,268.32929134368896,2,"x=[0.000,0.362];x=[0.362,1.000]"
ngsim,B7,4096,6,0.14469027519226074,4.059715138105564,16.481287002563477,268.4178376197815,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,5555,6,0.14655624330043793,4.112070570210299,16.90912437438965,266.1840629577637,2,"x=[0.000,0.362];x=[0.362,1.000]"
ngsim,B7,7777,6,0.15406309068202972,4.322697400273475,18.685712814331055,261.8796525001526,2,"x=[0.000,0.347];x=[0.347,1.000]"
ngsim,B8,42,6,0.13461722433567047,3.7770858408349213,14.266377449035645,656.924455165863,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,123,6,0.13006944954395294,3.649484749574648,13.31873893737793,645.2056519985199,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,456,6,0.13019879162311554,3.6531136909877615,13.345239639282227,661.4730479717255,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,789,6,0.13410314917564392,3.7626622364640823,14.15762710571289,650.0602996349335,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,1024,6,0.12913107872009277,3.62315597986832,13.127259254455566,653.9745903015137,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,2048,6,0.13189534842967987,3.7007157741727394,13.695297241210938,673.27357172966,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,3000,6,0.13263055682182312,3.721344499550986,13.848404884338379,681.2800805568695,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,4096,6,0.13052864372730255,3.662368871014427,13.412945747375488,705.1149990558624,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,5555,6,0.1315259039402008,3.690349706190389,13.618680953979492,698.9634017944336,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,7777,6,0.13672171533107758,3.8361335284767164,14.715920448303223,702.3455209732056,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B2,42,7,0.21990519762039185,6.170093134296165,38.07004928588867,21.867006301879883,1,
ngsim,B2,123,7,0.194950670003891,5.469920180329399,29.920026779174805,21.72014355659485,1,
ngsim,B2,456,7,0.2729623317718506,7.658769216437099,58.65674591064453,22.094146966934204,1,
ngsim,B2,789,7,0.22692595422267914,6.3670820543415925,40.53973388671875,22.058051824569702,1,
ngsim,B2,1024,7,0.24797870218753815,6.957779670053639,48.41069793701172,21.691344499588013,1,
ngsim,B2,2048,7,0.23489512503147125,6.59068075041617,43.43707275390625,21.647612810134888,1,
ngsim,B2,3000,7,0.2617942690849304,7.345416719938412,53.95514678955078,21.762030363082886,1,
ngsim,B2,4096,7,0.22286643087863922,6.253179428115355,39.10225296020508,21.934698820114136,1,
ngsim,B2,5555,7,0.2668771743774414,7.4880323930838495,56.07062911987305,21.749924659729004,1,
ngsim,B2,7777,7,0.31136155128479004,8.736173768687252,76.32073211669922,21.928240299224854,1,
ngsim,B3,42,7,0.13357120752334595,3.7477369473540296,14.0455322265625,66.3602340221405,1,
ngsim,B3,123,7,0.13171687722206116,3.6957081105128355,13.658258438110352,65.5038685798645,1,
ngsim,B3,456,7,0.1365659534931183,3.8317635818930653,14.682412147521973,65.81505227088928,1,
ngsim,B3,789,7,0.1305362582206726,3.66258252151794,13.414510726928711,67.45995855331421,1,
ngsim,B3,1024,7,0.1311453878879547,3.6796736342377425,13.539998054504395,66.48026847839355,1,
ngsim,B3,2048,7,0.13692863285541534,3.841939360124649,14.760498046875,65.66520309448242,1,
ngsim,B3,3000,7,0.13937920331954956,3.9106974193908526,15.293554306030273,65.78418707847595,1,
ngsim,B3,4096,7,0.1271139532327652,3.566559870775845,12.720349311828613,64.99232363700867,1,
ngsim,B3,5555,7,0.1287006437778473,3.6110788262383084,13.03989028930664,65.50285363197327,1,
ngsim,B3,7777,7,0.1305018663406372,3.6616175450980437,13.407443046569824,66.01004409790039,1,
ngsim,B4,42,7,0.1234307736158371,3.4632170943383103,11.99387264251709,66.14497637748718,1,
ngsim,B4,123,7,0.12219031155109406,3.4284119199932577,11.754008293151855,66.37653994560242,1,
ngsim,B4,456,7,0.12427625060081482,3.4869393120164904,12.158745765686035,66.94962525367737,1,
ngsim,B4,789,7,0.12353959679603577,3.4662701789607,12.015028953552246,66.69422817230225,1,
ngsim,B4,1024,7,0.12243259698152542,3.4352104191416424,11.800670623779297,66.35370540618896,1,
ngsim,B4,2048,7,0.12411897629499435,3.4825263486414477,12.127989768981934,65.9956488609314,1,
ngsim,B4,3000,7,0.12222518771886826,3.429390653307191,11.760720252990723,65.19517207145691,1,
ngsim,B4,4096,7,0.12206152081489563,3.4247984221232253,11.729244232177734,66.58481621742249,1,
ngsim,B4,5555,7,0.12408453971147537,3.4815602244797788,12.121261596679688,65.65952610969543,1,
ngsim,B4,7777,7,0.12602469325065613,3.5359972885949973,12.503276824951172,66.0749249458313,1,
ngsim,B5,42,7,0.12874679267406464,3.612373988715812,13.049245834350586,130.98140931129456,1,
ngsim,B5,123,7,0.12857337296009064,3.607508056800818,13.014114379882812,131.7702076435089,1,
ngsim,B5,456,7,0.13092900812625885,3.673602278245492,13.495353698730469,129.15130186080933,1,
ngsim,B5,789,7,0.13126882910728455,3.6831370259672367,13.565498352050781,128.211576461792,1,
ngsim,B5,1024,7,0.12754108011722565,3.5785439591649255,12.805976867675781,128.0010015964508,1,
ngsim,B5,2048,7,0.1296461522579193,3.637607879612016,13.23219108581543,129.7938849925995,1,
ngsim,B5,3000,7,0.13101105391979218,3.675904615482625,13.512274742126465,128.01319766044617,1,
ngsim,B5,4096,7,0.12320002913475037,3.4567429589362404,11.949071884155273,126.86955142021179,1,
ngsim,B5,5555,7,0.12867721915245056,3.61042169364026,13.035144805908203,127.5022177696228,1,
ngsim,B5,7777,7,0.12789298593997955,3.588417541985247,12.876740455627441,127.59829831123352,1,
ngsim,B7,42,7,0.13948822021484375,3.9137564594674816,15.317489624023438,269.84274768829346,2,"x=[0.000,0.302];x=[0.302,1.000]"
ngsim,B7,123,7,0.13844195008277893,3.884400194720119,15.0885648727417,270.92359018325806,2,"x=[0.000,0.372];x=[0.372,1.000]"
ngsim,B7,456,7,0.1370237022638321,3.8446073738907334,14.781005859375,275.7711887359619,2,"x=[0.000,0.382];x=[0.382,1.000]"
ngsim,B7,789,7,0.13299532234668732,3.731578593905029,13.924678802490234,271.1991276741028,2,"x=[0.000,0.362];x=[0.362,1.000]"
ngsim,B7,1024,7,0.14436636865139008,4.050627040594711,16.40757942199707,262.70799589157104,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,2048,7,0.13875292241573334,3.8931257797683814,15.156428337097168,260.4750306606293,2,"x=[0.000,0.327];x=[0.327,1.000]"
ngsim,B7,3000,7,0.13853995501995087,3.8871499593948946,15.10993480682373,259.4785108566284,2,"x=[0.000,0.850];x=[0.850,1.000]"
ngsim,B7,4096,7,0.13743875920772552,3.856252665959307,14.870684623718262,258.58951711654663,2,"x=[0.000,0.342];x=[0.342,1.000]"
ngsim,B7,5555,7,0.14108917117118835,3.958675664186344,15.671113014221191,263.1285071372986,2,"x=[0.000,0.362];x=[0.362,1.000]"
ngsim,B7,7777,7,0.14605028927326202,4.0978745510546855,16.79257583618164,262.91982865333557,2,"x=[0.000,0.362];x=[0.362,1.000]"
ngsim,B8,42,7,0.12464138120412827,3.49718416567144,12.230297088623047,655.212596654892,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,123,7,0.1290152221918106,3.619905509347785,13.103715896606445,679.2145993709564,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,456,7,0.12360537052154541,3.4681158087466484,12.027827262878418,677.158394575119,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,789,7,0.12382303178310394,3.474223037693062,12.070225715637207,835.9555330276489,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,1024,7,0.12181311100721359,3.41782840113635,11.681550979614258,982.5478057861328,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,2048,7,0.12467434257268906,3.498109034204844,12.236766815185547,973.5543403625488,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,3000,7,0.12543454766273499,3.5194385783096345,12.38644790649414,791.3773815631866,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,4096,7,0.12197184562683105,3.422282434184264,11.712017059326172,688.2428302764893,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,5555,7,0.12373796105384827,3.4718361262661124,12.053646087646484,670.3684904575348,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
ngsim,B8,7777,7,0.12625782191753387,3.54253818036424,12.549576759338379,673.9886863231659,4,"x=[0.000,0.500];x=[0.500,1.000];x=[0.000,0.500];x=[0.500,1.000]"
