Dataset,Method,Sensors,L2_mean,L2_std,RMSE_mean,RMSE_std,MSE_mean,MSE_std,Time_mean,n_runs
20221121,B8,3,0.21665350496768948,0.0026848470534045375,6.977404363010254,0.08646873332008016,48.690900802612305,1.2075131912793466,1347.1223233699798,10
20221121,B8,4,0.16755607724189756,0.0029447867204338424,5.396199498768263,0.09483740889809825,29.127063751220703,1.0233818791832288,1129.7630123615265,10
20221121,B8,5,0.16041811555624005,0.0025269091704888964,5.166319746946023,0.08137936317005337,26.696820068359376,0.83958658117256,1326.1986411571502,10
20221121,B8,6,0.15571861863136288,0.0023912185419188905,5.0149713984216415,0.07701081692596246,25.155275726318358,0.7686241179174393,1126.4961650133132,10
20221121,B8,7,0.14170231670141215,0.0020846571343924674,4.5635675179841355,0.06713719964917868,20.830205154418945,0.6124710352938628,1132.0049314022065,10
20221122,B8,3,0.2200833991169929,0.0016970121380258272,7.683199089039012,0.05924184756100443,59.03470687866211,0.9116433762301867,1166.7039090633393,10
20221122,B8,4,0.19260253459215165,0.0010371975275957903,6.7238206390386726,0.036209253312711784,45.21094398498535,0.48794343053047273,1104.4518089294434,10
20221122,B8,5,0.1791377648711204,0.0008895400110810335,6.2537629601866005,0.031054082567967087,39.1104190826416,0.3887085401197015,1154.5124724388122,10
20221122,B8,6,0.16226475536823268,0.001990210666216246,5.664721626129061,0.0694785358573953,32.09341564178467,0.7880696749649417,1143.9810282707215,10
20221122,B8,7,0.1459892630577087,0.0019635463319441684,5.09654026463841,0.06854824592057408,25.97895164489746,0.6970654662593034,1127.9090755462646,10
20221123,B8,3,0.11149791777133937,0.0010646021811104697,4.9749415395462036,0.0475034470776379,24.752074241638184,0.47414370145622153,1212.279986691475,10
20221123,B8,4,0.10150113627314564,0.0008937501904403532,4.5288893715341745,0.039877937294012865,20.512270164489745,0.3617355104597663,1189.1748552560807,10
20221123,B8,5,0.09658923670649525,0.001146666878365018,4.30972533455125,0.05116285389705156,18.57608833312988,0.44304512635646237,1211.604975128174,10
20221123,B8,6,0.09426105171442026,0.0012323906419418574,4.205844846629465,0.054988020824033465,17.691852188110353,0.46134310314475874,1199.0205964565278,10
20221123,B8,7,0.08663448877632612,0.0007032867083791839,3.865555638551506,0.03137986656112376,14.94342303276062,0.24121799047383163,1215.6316963831584,12
20221129,B8,3,0.268763667345047,0.0017467992716848587,7.837297327717131,0.050937566940464224,61.42556457519531,0.7966367013146789,1175.2946469783783,10
20221129,B8,4,0.250860171020031,0.002446753918156245,7.315222226570883,0.07134872245447325,53.51705780029297,1.0385526181766795,1168.0606184005737,10
20221129,B8,5,0.22584197819232937,0.0015830205369955835,6.585673530796181,0.04616194806617064,43.37301368713379,0.6089920915949358,1252.7054318666458,10
20221129,B8,6,0.20965749621391291,0.0015163354284112543,6.113725897430823,0.04421813450075173,37.379404067993164,0.5420323992163866,1190.1990216493607,10
20221129,B8,7,0.1894563019275665,0.002036138003891899,5.524651580898402,0.05937488300911868,30.524947929382325,0.6543311218770917,1221.0365294218063,10
20221202,B8,3,0.20451500266790384,0.0023485573321258193,7.592854526318318,0.0871921976684339,57.658282089233396,1.331832044451247,1183.202184176445,10
20221202,B8,4,0.18352653086185453,0.0017690849448292912,6.813623757099042,0.06568207827967168,46.4293514251709,0.893492712889708,1107.1799388170243,10
20221202,B8,5,0.17055266648530956,0.0020247837248286243,6.331953895681663,0.07517205505520515,40.09872589111328,0.9495825991024521,1288.1647452116013,10
20221202,B8,6,0.1565925151109695,0.001027858236945918,5.813669935181746,0.03815974194312574,33.80006866455078,0.4436699421177602,1203.8701318740846,10
20221202,B8,7,0.14082593321800227,0.001449292056268941,5.228320803156881,0.053806340381262405,27.33794403076172,0.5620877932813985,1147.0860746383667,10
20221121,B1,3,0.2263985276222229,0.0,7.291250540348938,0.0,53.16233444213867,0.0,0.0,1
20221121,B1,4,0.1794669181108474,0.0,5.779793220701954,0.0,33.406009674072266,0.0,0.0,1
20221121,B1,5,0.1646135300397873,0.0,5.3014360893417365,0.0,28.105224609375,0.0,0.0,1
20221121,B1,6,0.161527931690216,0.0,5.202065116454241,0.0,27.06148147583008,0.0,0.0,1
20221121,B1,7,0.1409808099269867,0.0,4.540333870194132,0.0,20.61463165283203,0.0,0.0,1
20221121,B2,3,0.4399476617574692,0.027708937783866152,14.168664384456571,0.8923780262652771,201.4677551269531,25.562563770835173,39.271153283119205,10
20221121,B2,4,0.3727527469396591,0.03195148388441076,12.004629247876652,1.0290072894364544,145.06409378051757,24.2649567683815,35.97015113830567,10
20221121,B2,5,0.3434344053268433,0.02718868475648606,11.060424913070028,0.8756228276316174,123.02304306030274,19.301942164599513,36.37623925209046,10
20221121,B2,6,0.32213342785835264,0.03253640652021527,10.374418796101912,1.0478465832581667,108.6167495727539,22.631704253760486,37.32670130729675,10
20221121,B2,7,0.2678506374359131,0.020281276191253972,8.62622087304034,0.6531656139242242,74.79564933776855,11.152950539739109,38.04727911949158,10
20221121,B3,3,0.2266393437981605,0.006889651999842393,7.299005042269046,0.22188474826098964,53.31978416442871,3.285896150379429,614.2584400653839,10
20221121,B3,4,0.1785751178860664,0.00919608572037465,5.751071070912492,0.29616306120191516,33.153759765625,3.4707260146310497,469.36057727336885,10
20221121,B3,5,0.16913631111383437,0.008626188825597202,5.44709348574202,0.27780918234106283,29.740287590026856,3.096428182038626,688.3055540323257,10
20221121,B3,6,0.16238183528184885,0.004923243377533349,5.229563652859564,0.15855515046379198,27.37096176147461,1.6486669258211144,514.8070123672485,10
20221121,B3,7,0.15616025924682614,0.010331138977572752,5.029195407858487,0.33271984776993935,25.392438697814942,3.4430314536085844,516.2770896911621,10
20221121,B4,3,0.21778212487697596,0.0020268251159386453,7.013752543693511,0.06527531751431798,49.196559524536134,0.9173833813829805,109.64860372543335,10
20221121,B4,4,0.17025347501039506,0.0018184986683870347,5.483069380190419,0.05856559992033205,30.067136764526367,0.6403071623875597,106.04509921073914,10
20221121,B4,5,0.16422567814588543,0.0017994546716518659,5.288943277364661,0.05795184004184073,27.975943565368652,0.6126845435638095,137.13158848285676,10
20221121,B4,6,0.16013940572738644,0.0014512074354397254,5.157344224163593,0.04673709700612531,26.600165367126465,0.4824617228208556,119.66872866153717,10
20221121,B4,7,0.14465720057487483,0.0010701157045312536,4.658730617146672,0.03446308840144295,21.70483989715576,0.3212100166668688,156.42840876579285,10
20221121,B5,3,0.21587327569723125,0.004145558427538635,6.9522757523448435,0.13351263559867396,48.35018119812012,1.839821219167861,213.88866305351257,10
20221121,B5,4,0.16747685372829438,0.0016369660981403742,5.393647507656917,0.05271922724147787,29.09393482208252,0.5716320262726138,205.596267414093,10
20221121,B5,5,0.162217703461647,0.0018579685985709144,5.224277052162089,0.0598363526140226,27.29629306793213,0.6271793599678731,239.93850984573365,10
20221121,B5,6,0.1570878505706787,0.002636138463506932,5.059069101112457,0.08489751983084318,25.600666999816895,0.8546824322462172,220.4904102087021,10
20221121,B5,7,0.1425928860902786,0.00288023375627682,4.5922489105657265,0.09275927717043103,21.096493911743163,0.853681980631339,396.890918636322,10
20221121,B6,3,0.2025824025273323,0.006236074729740975,6.524232876379426,0.2008346908298261,42.601915740966795,2.593925134979622,430.29791328907015,10
20221121,B6,4,0.15970947742462155,0.00391006626647571,5.14349641947829,0.12592533877965054,26.469826889038085,1.308391952470723,401.89777743816376,10
20221121,B6,5,0.15018853098154067,0.0014263737095355235,4.836868658933547,0.04593835984918598,23.397197723388672,0.444700088423888,476.73408167362214,10
20221121,B6,6,0.14863819181919094,0.0017613122289545707,4.786939739239882,0.05672468762235658,22.91768798828125,0.5427611363339848,517.3703407287597,10
20221121,B6,7,0.1394675582647323,0.0021374116284226447,4.491595573196384,0.06883558578926541,20.178695297241212,0.6154657014806103,399.2842760324478,10
20221121,B7,3,0.20691744983196253,0.0030645372765451917,6.663844590571283,0.09869539771954507,44.415591430664065,1.3160912540654817,392.4421076774597,10
20221121,B7,4,0.15842434018850327,0.002575236096584247,5.102108438979598,0.0829370723562821,26.037701225280763,0.8495223806696615,397.2215588092804,10
20221121,B7,5,0.15059982985258097,0.002850707056520022,4.850115604707268,0.09180950749937229,23.531207466125487,0.8770485114635138,582.8416082859039,10
20221121,B7,6,0.15091159790754313,0.0015941149568224648,4.8601563774798455,0.05134012236216679,23.62349224090576,0.49742443703967537,434.74106442928314,10
20221121,B7,7,0.14069954305887217,0.001929282530047715,4.531272749087476,0.06213289103889983,20.535907173156737,0.5640318284710987,518.8727190732956,10
20221122,B1,3,0.216119647026062,0.0,7.544825052365415,0.0,56.92438507080078,0.0,0.0,1
20221122,B1,4,0.1842664927244186,0.0,6.432807767809317,0.0,41.38101577758789,0.0,0.0,1
20221122,B1,5,0.1618754714727401,0.0,5.651136584444312,0.0,31.93534469604492,0.0,0.0,1
20221122,B1,6,0.1445029526948928,0.0,5.044656460788291,0.0,25.448558807373047,0.0,0.0,1
20221122,B1,7,0.1286492943763733,0.0,4.491192357505327,0.0,20.17080879211425,0.0,0.0,1
20221122,B2,3,0.4226416736841202,0.02768839144360998,14.754569867378857,0.9666120836012715,218.53823699951172,27.64370484158045,36.49137527942658,10
20221122,B2,4,0.38301996886730194,0.041945688430868225,13.371368086265443,1.4643401907217106,180.72334747314454,39.36304702020835,53.68822331428528,10
20221122,B2,5,0.3410048484802246,0.027906448594474286,11.90460633041213,0.9742224068202407,142.57385025024413,23.940433952129226,37.94014732837677,10
20221122,B2,6,0.3112744837999344,0.01751299301707492,10.86670702072362,0.6113870121612676,118.42173614501954,12.872344867240082,38.70594470500946,10
20221122,B2,7,0.2796385049819946,0.01313403803899804,9.762282436132491,0.458516393628776,95.4913719177246,9.040292621097484,40.70200936794281,10
20221122,B3,3,0.22355446666479106,0.0021491693793279872,7.804375704865208,0.07502842893006796,60.913346481323245,1.1750904266078812,471.04632153511045,10
20221122,B3,4,0.20083413422107693,0.0020539107484705272,7.011200080944013,0.07170448652316443,49.161553955078126,1.0019104283295084,735.1684167146683,10
20221122,B3,5,0.1881716281175613,0.0010523870060263278,6.569138009013973,0.03673916280445065,43.154788970947266,0.4823860317975113,609.1372557401658,10
20221122,B3,6,0.1710357621312141,0.002425456635264692,5.9709216842819774,0.08467338129539413,35.65835838317871,1.0149823311680013,578.0091896533966,10
20221122,B3,7,0.15678721070289608,0.0020600371141100944,5.473502543299584,0.07191688362483864,29.963884925842287,0.7877548346118958,519.0781774759292,10
20221122,B4,3,0.22228699773550029,0.0011152393733527975,7.760126297078992,0.03893343071456945,60.220924377441406,0.6044591072554265,109.3931384563446,10
20221122,B4,4,0.19456161856651302,0.001415460834725805,6.792214182168857,0.04941586141393909,46.1363712310791,0.6726667074685686,119.17334268093109,10
20221122,B4,5,0.1808204129338264,0.0013624779355388091,6.312504119062752,0.047564717304058333,39.849744415283205,0.5998977125247489,121.67148816585541,10
20221122,B4,6,0.16430242806673045,0.0008691368716464403,5.735857210072065,0.03034251342471824,32.90088653564453,0.3485118408226635,122.27590997219086,10
20221122,B4,7,0.15037939101457592,0.0011101969090598824,5.2498016314374905,0.03875757359911983,27.561769104003908,0.4062672314322859,119.81457419395447,10
20221122,B5,3,0.22097429037094113,0.002159027157494352,7.714299742985918,0.07537257556850864,59.515533447265625,1.1640909795348386,212.6280544757843,10
20221122,B5,4,0.1953868672251701,0.0015303471760060182,6.821025656865855,0.0534272673742846,46.52896003723144,0.7289200899199454,221.52276470661164,10
20221122,B5,5,0.18027907907962798,0.0017678363518526857,6.293606839845671,0.06171605689049424,39.6129150390625,0.7762598174277383,254.93294196128846,10
20221122,B5,6,0.16319799870252608,0.0015247148509960676,5.697302556882576,0.0532277354759596,32.461806297302246,0.6053778081605927,318.025021648407,10
20221122,B5,7,0.14878280013799663,0.0013804941925715031,5.194064726218854,0.04819370814436611,26.980398750305177,0.4997233195753732,235.04586601257324,10
20221122,B6,3,0.19780259728431698,0.004703588311309816,6.905360420867564,0.16420759756278733,47.70827026367188,2.2748838476508904,533.9215915679931,10
20221122,B6,4,0.18106831908226012,0.0039048958378743092,6.321156878416293,0.1363202080763376,39.9737491607666,1.7299727970684993,683.6623800516129,10
20221122,B6,5,0.17199489325284953,0.0024488030096021687,6.0044027922321845,0.08548828213849773,36.059430313110354,1.0241570395497746,649.7137916564941,10
20221122,B6,6,0.16312513053417202,0.0026472949076649507,5.69475702972222,0.09241798403431394,32.43794460296631,1.0589097832641177,756.7843868494034,10
20221122,B6,7,0.15521446913480755,0.00392560450403779,5.418594549089285,0.13704415429745995,29.37806987762451,1.493094872521578,651.4421981573105,10
20221122,B7,3,0.19698397815227506,0.003584486553362,6.876780451197289,0.12514010347429566,47.30420341491699,1.7462068226481209,438.1805171966553,10
20221122,B7,4,0.17923551648855207,0.0032409829995541923,6.257173142773853,0.11314380069832874,39.16373710632324,1.4185175210431804,436.6337099313736,10
20221122,B7,5,0.17172558456659312,0.00301507172943292,5.995000396706786,0.10525633485787796,35.95000076293945,1.2586701578871147,425.8745908975601,10
20221122,B7,6,0.1647910192608833,0.0031336868609134092,5.752913528607257,0.10939802148303238,33.106785202026366,1.25323214166307,470.21592807769775,10
20221122,B7,7,0.15406325012445446,0.003702618426847437,5.378404638594221,0.12925966848161696,28.942273712158205,1.3961139354379168,483.86658515930174,10
20221123,B1,3,0.1186627820134162,0.0,5.294631888153764,0.0,28.033126831054688,0.0,0.0,1
20221123,B1,4,0.1095878034830093,0.0,4.889716018200593,0.0,23.90932273864746,0.0,0.0,1
20221123,B1,5,0.1001274585723877,0.0,4.467599573973605,0.0,19.95944595336914,0.0,0.0,1
20221123,B1,6,0.0918686911463737,0.0,4.099101754393406,0.0,16.802635192871094,0.0,0.0,1
20221123,B1,7,0.0829966142773628,0.0,3.703241660296512,0.0,13.713998794555664,0.0,0.0,1
20221123,B2,3,0.3749780923128128,0.06772235039455413,16.731209267766566,3.0217246956686927,288.15110168457034,111.17131857624885,39.59135644435882,10
20221123,B2,4,0.30524604916572573,0.03310508578083557,13.61981600285642,1.4771227901539132,187.4630905151367,41.2644014960116,39.13187296390534,10
20221123,B2,5,0.24172881394624707,0.025915684397987426,10.785732424407847,1.1563370930670829,117.53542785644531,25.68169657277287,36.41424887180328,10
20221123,B2,6,0.23065838217735285,0.025236705939223336,10.291779952703248,1.1260438016037322,107.06191177368164,23.446401804563475,38.274478149414065,10
20221123,B2,7,0.20814511775970454,0.024991443572086634,9.287256802712259,1.1150985925836203,87.37223930358887,20.75599986638809,36.396452975273135,10
20221123,B3,3,0.11905656456947322,0.002459404461587579,5.312205662769484,0.10973652295299507,28.230366897583007,1.1807181354497076,526.6248198270798,10
20221123,B3,4,0.10733452371575612,0.0027653969032656158,4.7891728652902295,0.12339167607369698,22.95001810247248,1.1886814186114683,536.5499726642262,11
20221123,B3,5,0.10252567231655119,0.0024785863171858714,4.574603736177793,0.11059249630349892,20.938006973266603,1.011621867814178,464.4589853286743,10
20221123,B3,6,0.09957271814346308,0.0016529307998696873,4.442846138090438,0.07375235092544631,19.74377727508545,0.6543399007551627,470.2860955953598,10
20221123,B3,7,0.09065523594617841,0.0013331097237932066,4.044957886199549,0.05948150416813581,16.364868545532225,0.4827319837653927,464.0696290254593,10
20221123,B4,3,0.11224745586514469,0.0007394212073088595,5.008385769321812,0.032993402167122675,25.084907722473144,0.330268353011077,115.54174752235413,10
20221123,B4,4,0.10295658335089679,0.0010128603784031894,4.593829843839993,0.045193623133903356,21.10521297454834,0.41567958770418667,110.26507872343063,20
20221123,B4,5,0.09626685976982113,0.0008431265157129254,4.295341016202313,0.03761938499626372,18.451228141784668,0.3227057646365442,106.87214062213897,10
20221123,B4,6,0.09388444721698756,0.00033224481172834994,4.18904099220592,0.014824164922090993,17.548262214660646,0.12432298744517625,107.03109884262085,10
20221123,B4,7,0.08788453862071034,0.0009306317760156838,3.921332350284115,0.04152348707831564,15.378399181365968,0.32587295379640974,107.36116530895234,10
20221123,B5,3,0.11223885044455525,0.0013921844806445223,5.008001958579432,0.06211941516352709,25.08355655670166,0.6254747364700192,643.2793856620789,10
