Dataset,Method,Sensors,L2_mean,L2_std,RMSE_mean,RMSE_std,MSE_mean,MSE_std,Time_mean,n_runs
20221123,B5,4,0.10277373865246768,0.001018234998346082,4.5856711426193595,0.045432873037262685,21.03034076690674,0.41865888138433266,225.3893806576729,20
20221123,B5,5,0.09632671475410458,0.0011420819471173692,4.298011741425843,0.0509587317465495,18.475242042541502,0.43992907837735373,207.44830198287963,10
20221123,B5,6,0.0947716705501079,0.0014543973023038084,4.228628051899312,0.06489389049379071,17.88508529663086,0.5475197237092949,209.12954440116883,10
20221123,B5,7,0.08751095235347742,0.0009359354621953606,3.9046631660968716,0.04176069428245355,15.247964000701904,0.32716162900885365,208.6386209011078,10
20221123,B6,3,0.10717516317963596,0.0015871321978708584,4.78205929269497,0.07081801980816435,22.872604751586913,0.678554678955779,459.9512717962265,10
20221123,B6,4,0.1021627694368362,0.0010327401133934772,4.558410071704903,0.04607996936408413,20.78108418782552,0.4197842574525939,653.0051561991373,15
20221123,B6,5,0.09598105251789088,0.0007349092033089813,4.282587826535282,0.032791093655588445,18.341526222229003,0.2796715902287019,442.0112666606903,10
20221123,B6,6,0.09638574272394175,0.0015164356339726968,4.300645374153933,0.06766213555615055,18.49967098236084,0.5809524858664941,434.53589329719546,10
20221123,B6,7,0.0898817770183086,0.0011578907481845093,4.0104456944414855,0.051664076502869354,16.086076927185058,0.41181522429287365,537.8108649969101,10
20221123,B7,3,0.10660994872450824,0.002202904736981221,4.756839458678149,0.0982925957270255,22.636216926574708,0.9346543643546807,427.72196488380433,10
20221123,B7,4,0.10190766975283619,0.0013527476906906636,4.547027096424111,0.060358112206682996,20.67873420715332,0.5490219671013152,410.0094163417816,10
20221123,B7,5,0.09609634652733798,0.000640966209043031,4.287732630886642,0.028599066599897912,18.385387229919434,0.2454890709983498,436.06214983463286,10
20221123,B7,6,0.09584550186991686,0.0006247400332232191,4.276539988518842,0.02787446841100257,18.289493560791016,0.2388169828581649,422.26338760852815,10
20221123,B7,7,0.08923673257231708,0.0007691711764878112,3.9816645668907498,0.03431956254718902,15.854712772369385,0.273792645536576,420.9257241010666,10
20221129,B1,3,0.284156322479248,0.0,8.28615577348395,0.0,68.6603775024414,0.0,0.0,1
20221129,B1,4,0.249641865491867,0.0,7.279696188235988,0.0,52.99397659301758,0.0,0.0,1
20221129,B1,5,0.2141927182674408,0.0,6.245975877366525,0.0,39.01221466064453,0.0,0.0,1
20221129,B1,6,0.1954189985990524,0.0,5.698527952479949,0.0,32.47322082519531,0.0,0.0,1
20221129,B1,7,0.1731700897216797,0.0,5.0497369829934815,0.0,25.49984359741211,0.0,0.0,1
20221129,B2,3,0.5062017410993576,0.04298696551762599,14.761123394587093,1.2535248898211915,219.3049560546875,39.311382596942344,37.13148295879364,10
20221129,B2,4,0.47306236028671267,0.02905712407253111,13.794759981083349,0.8473228951813808,190.94156341552736,22.869184573582725,37.03704133033752,10
20221129,B2,5,0.4276246577501297,0.02361833050736011,12.46977188727432,0.6887203241862218,155.92211303710937,17.256433504061555,37.16948137283325,10
20221129,B2,6,0.3901792526245117,0.02842383880023662,11.377843920785104,0.8288560072187705,130.0736343383789,18.453611233025708,37.21989140510559,10
20221129,B2,7,0.3412151575088501,0.027416632093008667,9.950025006715402,0.799484967077165,99.57825622558593,15.893071284207144,36.82145254611969,10
20221129,B3,3,0.2705856680870056,0.0017952580704914472,7.890429809024643,0.05235068385744869,62.26134910583496,0.8247429388347296,485.9191256999969,10
20221129,B3,4,0.25794718265533445,0.0027302966742640744,7.5218853030318105,0.07961706273446331,56.58446350097656,1.1968831091009633,484.1101284742355,10
20221129,B3,5,0.23532726466655726,0.0037877902601302087,6.862273937149778,0.11045635350167392,47.10178413391113,1.5149808469781174,489.79884042739866,10
20221129,B3,6,0.2202292293310165,0.003295807207879444,6.422004672283303,0.09610752025067536,41.250457000732425,1.2381837233957234,488.92459881305695,10
20221129,B3,7,0.2024529874324798,0.0022239508872724635,5.9036415569142315,0.06485167952451948,34.85676879882813,0.7650796172097506,464.90607166290283,10
20221129,B4,3,0.2685908615589142,0.0015252220781968573,7.832256533399838,0.044477105801232965,61.34602279663086,0.696440867290167,109.61255116462708,10
20221129,B4,4,0.2512247696518898,0.001934584549175789,7.325853767992301,0.05641305623026103,53.670997619628906,0.8267337424371209,109.19518558979034,10
20221129,B4,5,0.22828588038682934,0.0019616165267962136,6.656939062643308,0.057202457475201876,44.31778259277344,0.7581466220363478,107.73182106018066,10
20221129,B4,6,0.21224620640277858,0.002230948028359242,6.189214787510275,0.0650554378194206,38.310188674926756,0.8042814496935172,108.19781351089478,10
20221129,B4,7,0.1926078245043754,0.0013705770528302564,5.616550662384729,0.03996599157771863,31.54707889556885,0.4493826492966452,108.47823784351348,10
20221129,B5,3,0.2662428468465805,0.0018138004362275686,7.763789847321972,0.05289094764534086,60.27895050048828,0.8225326789302659,213.75363793373108,10
20221129,B5,4,0.25152079313993453,0.0025020027051032368,7.3344880611222845,0.07296024761446526,53.7995059967041,1.0728812714638258,213.63225717544555,10
20221129,B5,5,0.22787150442600246,0.002877029601090221,6.644856904547106,0.08389617026322754,44.16045799255371,1.1133877111102284,212.4241626739502,10
20221129,B5,6,0.21151798963546747,0.0027473879794099485,6.167980101390901,0.08011495408642909,38.04975509643555,0.9936294159266945,213.0088262081146,10
20221129,B5,7,0.19264855533838268,0.002861781534237335,5.617738412296931,0.08345202580880268,31.565252685546874,0.9372567688468847,210.15203275680543,10
20221129,B6,3,0.24862448871135712,0.00363733448293506,7.250025040296974,0.10606624622258849,52.57298812866211,1.5413003704563955,487.301216173172,10
20221129,B6,4,0.23377023041248318,0.002049942515457373,6.816863633585652,0.05977775089179015,46.4728458404541,0.815761529891701,623.3287758350373,10
20221129,B6,5,0.20913298726081844,0.0026347814537699722,6.0984292442198065,0.07683219892730626,37.19615211486816,0.9408694377414469,641.2695283412934,10
20221129,B6,6,0.20246479213237759,0.0025617084535160075,5.903981080937178,0.07470063545531477,34.86201477050781,0.8807806047732923,577.1547936201096,10
20221129,B6,7,0.19474554210901257,0.002773517479348913,5.678885442258659,0.08087715584860337,32.25562686920166,0.9224796566811921,539.8546325683594,10
20221129,B7,3,0.24867881238460537,0.001578760635409458,7.251610111105686,0.04603773374782194,52.58775672912598,0.6665895960386229,416.0369397640228,10
20221129,B7,4,0.2354411497712135,0.0029716409643111576,6.865589975520669,0.08665539598206587,47.14308395385742,1.1889131976068255,429.4118226528168,10
20221129,B7,5,0.21067218631505963,0.0016948639552856464,6.143313689243815,0.0494229493982453,37.742501449584964,0.6080538232065983,430.6374653339386,10
20221129,B7,6,0.20383312702178952,0.0027013680762095777,5.943882291853468,0.07877342319986134,35.3353214263916,0.9314672381214023,425.1084293603897,10
20221129,B7,7,0.19551064819097513,0.0037474167076003814,5.701195377135351,0.10927614922696428,32.514375877380374,1.2416826865530874,423.03902928829194,10
20221202,B1,3,0.1998385936021804,0.0,7.419238841044865,0.0,55.04510498046875,0.0,0.0,1
20221202,B1,4,0.173364520072937,0.0,6.4363485250898105,0.0,41.42658233642578,0.0,0.0,1
20221202,B1,5,0.1582136452198028,0.0,5.8738619737004365,0.0,34.502254486083984,0.0,0.0,1
20221202,B1,6,0.1431249529123306,0.0,5.313678924795919,0.0,28.235183715820312,0.0,0.0,1
20221202,B1,7,0.1243855953216552,0.0,4.61795208017525,0.0,21.32548141479492,0.0,0.0,1
20221202,B2,3,0.40851743519306183,0.03675281135270297,15.166655021584173,1.3644907996638753,231.703076171875,42.188420110789586,39.92613067626953,10
20221202,B2,4,0.38764052391052245,0.05293340386299115,14.391581954815234,1.9652157195523565,210.59349670410157,58.24945137609665,40.276139760017394,10
20221202,B2,5,0.3422448247671127,0.03221582945053288,12.706215043203434,1.1960461374203548,162.7353744506836,29.8696086303415,40.76785533428192,10
20221202,B2,6,0.2990065187215805,0.035687014622505245,11.100944597001973,1.3249188226884554,124.81083984375,29.963763656956306,39.090923523902894,10
20221202,B2,7,0.2571459531784058,0.015772713676643336,9.546825530123296,0.585581530781093,91.45049285888672,11.379722448653506,37.83116054534912,10
20221202,B3,3,0.21035758405923838,0.0017088602214932178,7.809767797685777,0.06344379471343675,60.99609565734863,0.9898015002124207,555.7697222948075,10
20221202,B3,4,0.19021080583333966,0.0018223865918623803,7.06179819568966,0.06765825527686442,49.87311363220215,0.9539122740258629,555.3180550336838,10
20221202,B3,5,0.18059125393629072,0.003190723604848826,6.704649919683304,0.11846206250190383,44.96496047973633,1.5889259779665903,560.9293432950974,10
20221202,B3,6,0.167045758664608,0.001691176986172495,6.201758658406805,0.06278619396507465,38.465358352661134,0.7796130610024672,551.2980036258698,10
20221202,B3,7,0.15125042200088495,0.0018695837405937575,5.615342305046965,0.06941004597962783,31.536405181884767,0.781734902438679,643.4391859531403,10
20221202,B4,3,0.20917270481586453,0.0013554993272613838,7.765775463377272,0.05032404101453343,60.30954780578613,0.7831231813687206,111.87547829151154,10
20221202,B4,4,0.18560252785682677,0.0013798844592438086,6.890703333860186,0.05123428426661313,47.484154891967776,0.7051151440668157,117.00184729099274,10
20221202,B4,5,0.17478090077638622,0.0014837040509444693,6.488931894498451,0.05508418166278017,42.10896797180176,0.7118831214572698,115.43507471084595,10
20221202,B4,6,0.16007807552814485,0.0011136624204004899,5.94307563744688,0.04134571777423788,35.321686553955075,0.49147663019388005,109.76033289432526,10
20221202,B4,7,0.14569418281316754,0.0009788977210633619,5.409059824944005,0.03634320824076573,29.25911693572998,0.3932128452045603,115.24553496837616,10
20221202,B5,3,0.20638891011476512,0.0030187221430315893,7.66242484481951,0.11207344653925849,58.72405891418457,1.7150850971687244,238.63318490982056,10
20221202,B5,4,0.18550826162099834,0.0018753177450145213,6.887201701233655,0.06962748459573306,47.43791046142578,0.9596411273077436,244.8455016374588,10
20221202,B5,5,0.17449067085981365,0.0026632207048926763,6.4781571134895355,0.09887454844330565,41.975318145751956,1.2871222275991445,243.68144512176514,10
20221202,B5,6,0.1593010738492012,0.0016761116488793176,5.914229599715014,0.062227163024084306,34.98159675598144,0.7389919092059613,217.2679862499237,10
20221202,B5,7,0.14363639354705807,0.0015161714287985817,5.332663913545395,0.05629050518682379,28.440156173706054,0.6057625493502226,216.56631155014037,10
20221202,B6,3,0.18239472508430477,0.0035923442283225327,6.771602923875697,0.13337336811752154,45.870615768432614,1.7966933356252532,757.9765159130096,10
20221202,B6,4,0.16967391222715378,0.0032078128077540043,6.299327031856444,0.11909338394028789,39.69428596496582,1.5026692103064776,664.0591794252396,10
20221202,B6,5,0.16301735192537303,0.0021338963383189216,6.052196423296438,0.07922262691113206,36.63473014831543,0.9690423768255993,667.921802330017,10
20221202,B6,6,0.15309099406003948,0.002343477114542042,5.683671641626093,0.08700469355994431,32.31093616485596,0.9932581374831401,629.0203568935394,10
20221202,B6,7,0.14494477063417435,0.0034929357853613683,5.381236139254117,0.12967853831986817,28.972837257385255,1.3906703478337403,651.0452872037888,10
20221202,B7,3,0.17982323765754696,0.003576918322339183,6.67613237088828,0.13280026586090157,44.58661575317383,1.781501797766301,1019.958526468277,10
20221202,B7,4,0.1683801934123039,0.0039799708930132,6.251295867956212,0.1477600654081636,39.09834976196289,1.8648211354397253,831.8960984945297,10
20221202,B7,5,0.16032903194427486,0.0015876555859878824,5.952390322276756,0.058943521737129356,35.434077453613284,0.700394503408961,766.7061881303787,10
20221202,B7,6,0.15295839160680766,0.003678806960673538,5.67874870868419,0.13657908036216235,32.26497535705566,1.560024442564926,534.0238593816757,10
20221202,B7,7,0.14653520882129664,0.0033925402219769827,5.44028158954162,0.1259521125567744,29.610941314697264,1.36901773175955,432.31925868988037,10
ngsim,B1,3,0.1898265331983566,0.0,5.326147344495674,0.0,28.36784553527832,0.0,0.0,1
ngsim,B1,4,0.1606547534465789,0.0,4.507646422078765,0.0,20.31887626647949,0.0,0.0,1
ngsim,B1,5,0.1460015922784805,0.0,4.096508232593587,0.0,16.78137969970703,0.0,0.0,1
ngsim,B1,6,0.1240360811352729,0.0,3.48020103443929,0.0,12.111799240112305,0.0,0.0,1
ngsim,B1,7,0.1163697615265846,0.0,3.2650991500123885,0.0,10.66087245941162,0.0,0.0,1
ngsim,B2,3,0.3650784999132156,0.038130615500553605,10.243361771755172,1.0698676246998329,105.95661544799805,22.18406429602063,31.68890953063965,10
ngsim,B2,4,0.3191481292247772,0.023653210409397964,8.954648771372721,0.663661171522408,80.5821361541748,11.66030106534262,31.789611434936525,10
ngsim,B2,5,0.2973430037498474,0.02671452332358889,8.342841265039684,0.7495553006583763,70.10865020751953,12.71913251218375,32.11899862289429,10
ngsim,B2,6,0.2737083792686462,0.04431901181822005,7.679701753037884,1.2435015337611361,60.369485473632814,20.503659077836932,32.080642104148865,10
ngsim,B2,7,0.24610505551099776,0.03330131437404739,6.9052081900276265,0.934367206023209,48.46763801574707,13.304673372682071,32.29928259849548,10
ngsim,B3,3,0.19862829148769373,0.004252366938038626,5.5731065819531675,0.11931273176402153,31.072328948974608,1.330791297121729,93.41684498786927,10
ngsim,B3,4,0.17658128589391703,0.0045860100165128915,4.954512363970379,0.1286742289469127,24.562094116210936,1.2652978882260881,93.51089112758636,10
ngsim,B3,5,0.16383045464754104,0.0033451258028425416,4.5967500806826065,0.09385736620987094,21.138039588928223,0.867165395354616,94.69579448699952,10
ngsim,B3,6,0.14286669939756388,0.004014851124479556,4.008549579509657,0.11264847243374743,16.07989044189453,0.9070259001775826,95.0936404466629,10
ngsim,B3,7,0.13285606205463407,0.0031967918491528228,3.7276715275057,0.08969545689383733,13.902775764465332,0.6686313466856594,95.20714280605316,10
ngsim,B4,3,0.1916775688529014,0.0021772101850725386,5.378083667930426,0.06108814632477604,28.927142524719237,0.6558200930491975,94.26386244297028,10
ngsim,B4,4,0.1695951163768768,0.0014958371063367774,4.758494845799243,0.0419702742350938,22.64485855102539,0.3969233516996738,94.3184061050415,10
ngsim,B4,5,0.1580899029970169,0.0018401911751915712,4.435681960612572,0.051631876563030615,19.677673721313475,0.4580202239230897,95.76055524349212,10
ngsim,B4,6,0.1326007395982742,0.0010730817886418374,3.72050756430624,0.030108416377771532,13.842992401123047,0.22434070202610323,95.74224717617035,10
ngsim,B4,7,0.12340618595480916,0.0011039011283778643,3.4625270737561147,0.03097320315185626,11.989957141876221,0.21393572576125777,95.89434049129486,10
ngsim,B5,3,0.19743438065052027,0.006139111541519731,5.539607953014444,0.17225117579927485,30.71395969390869,1.947763562854292,187.02334518432616,10
ngsim,B5,4,0.17442187368869777,0.004940871574220329,4.893923858712259,0.13863070956855997,23.96778736114502,1.3626163543348782,188.61888332366942,10
ngsim,B5,5,0.16206574738025661,0.003654651383960234,4.547236052649073,0.10254190485720849,20.686819076538086,0.9237639589626473,190.92231364250182,10
ngsim,B5,6,0.14042072445154186,0.004015565173506557,3.9399204669237404,0.11266860567301969,15.534398078918457,0.8873489602011223,191.44282732009887,10
ngsim,B5,7,0.1299567103385925,0.0014866886753044247,3.646321530931561,0.041713415811708406,13.297226715087891,0.3060701381415552,189.98205649852753,10
ngsim,B6,3,0.19578104615211483,0.0058828954155291146,5.4932186747063225,0.1650620600546581,30.199972343444824,1.8396220840194888,363.2613666534424,10
ngsim,B6,4,0.1728062123060226,0.003399211702487815,4.848591488371041,0.09537479984869313,23.517026138305663,0.9361075530018497,571.8467767953873,10
ngsim,B6,5,0.1619773358106613,0.0028436846539823305,4.544755301604124,0.07978811947279546,20.660530281066894,0.7222509328475841,612.1013581514359,10
ngsim,B6,6,0.1438358917832374,0.0030243899792388295,4.0357432981588035,0.08485822950795846,16.293704795837403,0.6847051731283768,418.9409217119217,10
ngsim,B6,7,0.13828952759504318,0.0036095894664488937,3.8801235904469165,0.10127779358622094,15.064590549468994,0.7914104744367835,411.6733234167099,10
ngsim,B7,3,0.19587391316890712,0.004047331476991251,5.4958245258845455,0.11355984473116093,30.215693473815918,1.2455850757923714,361.22680926322937,10
ngsim,B7,4,0.17389553934335705,0.002652973258912511,4.879155835775488,0.07443702018625575,23.81114845275879,0.7267266297699043,396.1021564722061,10
ngsim,B7,5,0.16321469098329539,0.002555926540413695,4.579472797808743,0.07171406509971535,20.97619972229004,0.6614788809581917,387.95300207138064,10
ngsim,B7,6,0.14513165056705474,0.00372141837327952,4.072099527193105,0.10441545870015495,16.591806888580322,0.8585205712187963,407.86042499542236,10
ngsim,B7,7,0.13859192430973052,0.003557107948094436,3.8886081776327956,0.09980522067936098,15.13023853302002,0.7846708079355973,395.22415189743043,10
